   1              	 .syntax unified
  99      00000000 
  99      000000
 100              	 .global Rxpdo0x7000
 101 009e 0000     	 .section .data.Rxpdo0x7000,"aw",%progbits
 102              	 .align 2
 105              	Rxpdo0x7000:
 106 0000 0C00     	 .short 12
 107 0002 0000     	 .short 0
 108 0004 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 108      00000000 
 108      00000000 
 108      00
 109 0011 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
 109      00000000 
 109      000000
 110 001c 0000     	 .short 0
 111 001e 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 111      00000000 
 111      00000000 
 111      00
 112 002b 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
 112      00000000 
 112      000000
 113 0036 0000     	 .short 0
 114 0038 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 114      00000000 
 114      00000000 
 114      00
 115 0045 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
 115      00000000 
 115      000000
 116 0050 0000     	 .short 0
 117 0052 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 117      00000000 
 117      00000000 
 117      00
 118 005f 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
 118      00000000 
 118      000000
 119 006a 0000     	 .short 0
 120 006c 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 120      00000000 
 120      00000000 
 120      00
 121 0079 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
 121      00000000 
 121      000000
 122 0084 0000     	 .short 0
 123 0086 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 123      00000000 
 123      00000000 
 123      00
 124 0093 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000"
 124      00000000 
 124      000000
 125              	 .global DevInfo0x8000
 126 009e 0000     	 .section .data.DevInfo0x8000,"aw",%progbits
 127              	 .align 2
 130              	DevInfo0x8000:
 131 0000 0D00     	 .short 13
 132 0002 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 132      00000000 
 132      00000000 
 132      00
 133 000f 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 133      00000000 
 133      00000000 
 133      00
 134 001c 00000000 	 .ascii "\000\000\000\000\000\000"
 134      0000
 135 0022 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 135      00000000 
 135      00000000 
 135      00
 136 002f 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 136      00000000 
 136      00000000 
 136      00
 137 003c 00000000 	 .ascii "\000\000\000\000\000\000"
 137      0000
 138 0042 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 138      00000000 
 138      00000000 
 138      00
 139 004f 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 139      00000000 
 139      00000000 
 139      00
 140 005c 00000000 	 .ascii "\000\000\000\000\000\000"
 140      0000
 141 0062 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 141      00000000 
 141      00000000 
 141      00
 142 006f 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 142      00000000 
 142      00000000 
 142      00
 143 007c 00000000 	 .ascii "\000\000\000\000\000\000"
 143      0000
 144 0082 0000     	 .space 2
 145 0084 10092420 	 .word 539232528
 146 0088 40420F00 	 .word 1000000
 147 008c 404B4C00 	 .word 5000000
 148 0090 404B4C00 	 .word 5000000
 149 0094 00       	 .byte 0
 150 0095 00       	 .byte 0
 151 0096 00       	 .byte 0
 152 0097 00       	 .byte 0
 153 0098 00000000 	 .ascii "\000\000\000\000\000\000"
 153      0000
 154 009e 0000     	 .space 2
 155              	 .global SimulateCANFD0x9000
 156              	 .section .data.SimulateCANFD0x9000,"aw",%progbits
 157              	 .align 2
 160              	SimulateCANFD0x9000:
 161 0000 0800     	 .short 8
 162 0002 0000     	 .short 0
 163 0004 0000     	 .short 0
 164 0006 0000     	 .short 0
 165 0008 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 165      00000000 
 165      00000000 
 165      00
 166 0015 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 166      00000000 
 166      00000000 
 166      00
 167 0022 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 167      00000000 
 167      00000000 
 167      00
 168 002f 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 168      00000000 
 168      00000000 
 168      00
 169 003c 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000"
 169      00000000 
 169      00000000 
 170 0048 0000     	 .short 0
 171 004a 0000     	 .short 0
 172 004c 0000     	 .short 0
 173 004e 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 173      00000000 
 173      00000000 
 173      00
 174 005b 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 174      00000000 
 174      00000000 
 174      00
 175 0068 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 175      00000000 
 175      00000000 
 175      00
 176 0075 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000\000"
 176      00000000 
 176      00000000 
 176      00
 177 0082 00000000 	 .ascii "\000\000\000\000\000\000\000\000\000\000\000\000"
 177      00000000 
 177      00000000 
 178              	 .global ParamAction0x9001
 179 008e 0000     	 .section .bss.ParamAction0x9001,"aw",%nobits
 180              	 .align 1
 183              	ParamAction0x9001:
 184 0000 0000     	 .space 2
 185              	 .global ModularDeviceProfile0xF000
 186              	 .section .data.ModularDeviceProfile0xF000,"aw",%progbits
 187              	 .align 2
 190              	ModularDeviceProfile0xF000:
 191 0000 0200     	 .short 2
 192 0002 1000     	 .short 16
 193 0004 0800     	 .short 8
 194 0006 0000     	 .section .text.APPL_AckErrorInd,"ax",%progbits
 195              	 .align 2
 196              	 .global APPL_AckErrorInd
 197              	 .thumb
 198              	 .thumb_func
 200              	APPL_AckErrorInd:
 201              	.LFB175:
 202              	 .file 1 "../SSC/Src/ryhand.c"
   1:../SSC/Src/ryhand.c **** /*
   2:../SSC/Src/ryhand.c **** * This source file is part of the EtherCAT Slave Stack Code licensed by Beckhoff Automation GmbH & 
   3:../SSC/Src/ryhand.c **** * The corresponding license agreement applies. This hint shall not be removed.
   4:../SSC/Src/ryhand.c **** */
   5:../SSC/Src/ryhand.c **** 
   6:../SSC/Src/ryhand.c **** /**
   7:../SSC/Src/ryhand.c **** \addtogroup ryhand ryhand
   8:../SSC/Src/ryhand.c **** @{
   9:../SSC/Src/ryhand.c **** */
  10:../SSC/Src/ryhand.c **** 
  11:../SSC/Src/ryhand.c **** /**
  12:../SSC/Src/ryhand.c **** \file ryhand.c
  13:../SSC/Src/ryhand.c **** \brief Implementation
  14:../SSC/Src/ryhand.c ****  Created with SSC Tool application parser 1.6.4.0
  15:../SSC/Src/ryhand.c **** \version 0.0.0.1
  16:../SSC/Src/ryhand.c **** */
  17:../SSC/Src/ryhand.c **** 
  18:../SSC/Src/ryhand.c **** 
  19:../SSC/Src/ryhand.c **** /*-----------------------------------------------------------------------------------------
  20:../SSC/Src/ryhand.c **** ------
  21:../SSC/Src/ryhand.c **** ------    Includes
  22:../SSC/Src/ryhand.c **** ------
  23:../SSC/Src/ryhand.c **** -----------------------------------------------------------------------------------------*/
  24:../SSC/Src/ryhand.c **** #include "ecat_def.h"
  25:../SSC/Src/ryhand.c **** 
  26:../SSC/Src/ryhand.c **** #include "applInterface.h"
  27:../SSC/Src/ryhand.c **** 
  28:../SSC/Src/ryhand.c **** #define _RYHAND_ 1
  29:../SSC/Src/ryhand.c **** #include "ryhand.h"
  30:../SSC/Src/ryhand.c **** #undef _RYHAND_
  31:../SSC/Src/ryhand.c **** /*--------------------------------------------------------------------------------------
  32:../SSC/Src/ryhand.c **** ------
  33:../SSC/Src/ryhand.c **** ------    local types and defines
  34:../SSC/Src/ryhand.c **** ------
  35:../SSC/Src/ryhand.c **** --------------------------------------------------------------------------------------*/
  36:../SSC/Src/ryhand.c **** 
  37:../SSC/Src/ryhand.c **** /*-----------------------------------------------------------------------------------------
  38:../SSC/Src/ryhand.c **** ------
  39:../SSC/Src/ryhand.c **** ------    local variables and constants
  40:../SSC/Src/ryhand.c **** ------
  41:../SSC/Src/ryhand.c **** -----------------------------------------------------------------------------------------*/
  42:../SSC/Src/ryhand.c **** 
  43:../SSC/Src/ryhand.c **** /*-----------------------------------------------------------------------------------------
  44:../SSC/Src/ryhand.c **** ------
  45:../SSC/Src/ryhand.c **** ------    application specific functions
  46:../SSC/Src/ryhand.c **** ------
  47:../SSC/Src/ryhand.c **** -----------------------------------------------------------------------------------------*/
  48:../SSC/Src/ryhand.c **** 
  49:../SSC/Src/ryhand.c **** /*-----------------------------------------------------------------------------------------
  50:../SSC/Src/ryhand.c **** ------
  51:../SSC/Src/ryhand.c **** ------    generic functions
  52:../SSC/Src/ryhand.c **** ------
  53:../SSC/Src/ryhand.c **** -----------------------------------------------------------------------------------------*/
  54:../SSC/Src/ryhand.c **** 
  55:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
  56:../SSC/Src/ryhand.c **** /**
  57:../SSC/Src/ryhand.c ****  \brief    The function is called when an error state was acknowledged by the master
  58:../SSC/Src/ryhand.c **** 
  59:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
  60:../SSC/Src/ryhand.c **** 
  61:../SSC/Src/ryhand.c **** void    APPL_AckErrorInd(UINT16 stateTrans)
  62:../SSC/Src/ryhand.c **** {
 203              	 .loc 1 62 0
 204              	 .cfi_startproc
 205              	 
 206              	 
 207              	 
 208 0000 80B4     	 push {r7}
 209              	.LCFI0:
 210              	 .cfi_def_cfa_offset 4
 211              	 .cfi_offset 7,-4
 212 0002 83B0     	 sub sp,sp,#12
 213              	.LCFI1:
 214              	 .cfi_def_cfa_offset 16
 215 0004 00AF     	 add r7,sp,#0
 216              	.LCFI2:
 217              	 .cfi_def_cfa_register 7
 218 0006 0346     	 mov r3,r0
 219 0008 FB80     	 strh r3,[r7,#6]
  63:../SSC/Src/ryhand.c **** 
  64:../SSC/Src/ryhand.c **** }
 220              	 .loc 1 64 0
 221 000a 0C37     	 adds r7,r7,#12
 222              	.LCFI3:
 223              	 .cfi_def_cfa_offset 4
 224 000c BD46     	 mov sp,r7
 225              	.LCFI4:
 226              	 .cfi_def_cfa_register 13
 227              	 
 228 000e 5DF8047B 	 ldr r7,[sp],#4
 229              	.LCFI5:
 230              	 .cfi_restore 7
 231              	 .cfi_def_cfa_offset 0
 232 0012 7047     	 bx lr
 233              	 .cfi_endproc
 234              	.LFE175:
 236              	 .section .text.APPL_StartMailboxHandler,"ax",%progbits
 237              	 .align 2
 238              	 .global APPL_StartMailboxHandler
 239              	 .thumb
 240              	 .thumb_func
 242              	APPL_StartMailboxHandler:
 243              	.LFB176:
  65:../SSC/Src/ryhand.c **** 
  66:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
  67:../SSC/Src/ryhand.c **** /**
  68:../SSC/Src/ryhand.c ****  \return    AL Status Code (see ecatslv.h ALSTATUSCODE_....)
  69:../SSC/Src/ryhand.c **** 
  70:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from INIT to PREOP when
  71:../SSC/Src/ryhand.c ****              all general settings were checked to start the mailbox handler. This function
  72:../SSC/Src/ryhand.c ****              informs the application about the state transition, the application can refuse
  73:../SSC/Src/ryhand.c ****              the state transition when returning an AL Status error code.
  74:../SSC/Src/ryhand.c ****             The return code NOERROR_INWORK can be used, if the application cannot confirm
  75:../SSC/Src/ryhand.c ****             the state transition immediately, in that case this function will be called cyclically
  76:../SSC/Src/ryhand.c ****             until a value unequal NOERROR_INWORK is returned
  77:../SSC/Src/ryhand.c **** 
  78:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
  79:../SSC/Src/ryhand.c **** 
  80:../SSC/Src/ryhand.c **** UINT16 APPL_StartMailboxHandler(void)
  81:../SSC/Src/ryhand.c **** {
 244              	 .loc 1 81 0
 245              	 .cfi_startproc
 246              	 
 247              	 
 248              	 
 249 0000 80B4     	 push {r7}
 250              	.LCFI6:
 251              	 .cfi_def_cfa_offset 4
 252              	 .cfi_offset 7,-4
 253 0002 00AF     	 add r7,sp,#0
 254              	.LCFI7:
 255              	 .cfi_def_cfa_register 7
  82:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 256              	 .loc 1 82 0
 257 0004 0023     	 movs r3,#0
  83:../SSC/Src/ryhand.c **** }
 258              	 .loc 1 83 0
 259 0006 1846     	 mov r0,r3
 260 0008 BD46     	 mov sp,r7
 261              	.LCFI8:
 262              	 .cfi_def_cfa_register 13
 263              	 
 264 000a 5DF8047B 	 ldr r7,[sp],#4
 265              	.LCFI9:
 266              	 .cfi_restore 7
 267              	 .cfi_def_cfa_offset 0
 268 000e 7047     	 bx lr
 269              	 .cfi_endproc
 270              	.LFE176:
 272              	 .section .text.APPL_StopMailboxHandler,"ax",%progbits
 273              	 .align 2
 274              	 .global APPL_StopMailboxHandler
 275              	 .thumb
 276              	 .thumb_func
 278              	APPL_StopMailboxHandler:
 279              	.LFB177:
  84:../SSC/Src/ryhand.c **** 
  85:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
  86:../SSC/Src/ryhand.c **** /**
  87:../SSC/Src/ryhand.c ****  \return     0, NOERROR_INWORK
  88:../SSC/Src/ryhand.c **** 
  89:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from PREEOP to INIT
  90:../SSC/Src/ryhand.c ****              to stop the mailbox handler. This functions informs the application
  91:../SSC/Src/ryhand.c ****              about the state transition, the application cannot refuse
  92:../SSC/Src/ryhand.c ****              the state transition.
  93:../SSC/Src/ryhand.c **** 
  94:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
  95:../SSC/Src/ryhand.c **** 
  96:../SSC/Src/ryhand.c **** UINT16 APPL_StopMailboxHandler(void)
  97:../SSC/Src/ryhand.c **** {
 280              	 .loc 1 97 0
 281              	 .cfi_startproc
 282              	 
 283              	 
 284              	 
 285 0000 80B4     	 push {r7}
 286              	.LCFI10:
 287              	 .cfi_def_cfa_offset 4
 288              	 .cfi_offset 7,-4
 289 0002 00AF     	 add r7,sp,#0
 290              	.LCFI11:
 291              	 .cfi_def_cfa_register 7
  98:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 292              	 .loc 1 98 0
 293 0004 0023     	 movs r3,#0
  99:../SSC/Src/ryhand.c **** }
 294              	 .loc 1 99 0
 295 0006 1846     	 mov r0,r3
 296 0008 BD46     	 mov sp,r7
 297              	.LCFI12:
 298              	 .cfi_def_cfa_register 13
 299              	 
 300 000a 5DF8047B 	 ldr r7,[sp],#4
 301              	.LCFI13:
 302              	 .cfi_restore 7
 303              	 .cfi_def_cfa_offset 0
 304 000e 7047     	 bx lr
 305              	 .cfi_endproc
 306              	.LFE177:
 308              	 .section .text.APPL_StartInputHandler,"ax",%progbits
 309              	 .align 2
 310              	 .global APPL_StartInputHandler
 311              	 .thumb
 312              	 .thumb_func
 314              	APPL_StartInputHandler:
 315              	.LFB178:
 100:../SSC/Src/ryhand.c **** 
 101:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 102:../SSC/Src/ryhand.c **** /**
 103:../SSC/Src/ryhand.c ****  \param    pIntMask    pointer to the AL Event Mask which will be written to the AL event Mask
 104:../SSC/Src/ryhand.c ****                        register (0x204) when this function is succeeded. The event mask can be adap
 105:../SSC/Src/ryhand.c ****                        in this function
 106:../SSC/Src/ryhand.c ****  \return    AL Status Code (see ecatslv.h ALSTATUSCODE_....)
 107:../SSC/Src/ryhand.c **** 
 108:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from PREOP to SAFEOP when
 109:../SSC/Src/ryhand.c ****            all general settings were checked to start the input handler. This function
 110:../SSC/Src/ryhand.c ****            informs the application about the state transition, the application can refuse
 111:../SSC/Src/ryhand.c ****            the state transition when returning an AL Status error code.
 112:../SSC/Src/ryhand.c ****            The return code NOERROR_INWORK can be used, if the application cannot confirm
 113:../SSC/Src/ryhand.c ****            the state transition immediately, in that case the application need to be complete 
 114:../SSC/Src/ryhand.c ****            the transition by calling ECAT_StateChange.
 115:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 116:../SSC/Src/ryhand.c **** 
 117:../SSC/Src/ryhand.c **** UINT16 APPL_StartInputHandler(UINT16 *pIntMask)
 118:../SSC/Src/ryhand.c **** {
 316              	 .loc 1 118 0
 317              	 .cfi_startproc
 318              	 
 319              	 
 320              	 
 321 0000 80B4     	 push {r7}
 322              	.LCFI14:
 323              	 .cfi_def_cfa_offset 4
 324              	 .cfi_offset 7,-4
 325 0002 83B0     	 sub sp,sp,#12
 326              	.LCFI15:
 327              	 .cfi_def_cfa_offset 16
 328 0004 00AF     	 add r7,sp,#0
 329              	.LCFI16:
 330              	 .cfi_def_cfa_register 7
 331 0006 7860     	 str r0,[r7,#4]
 119:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 332              	 .loc 1 119 0
 333 0008 0023     	 movs r3,#0
 120:../SSC/Src/ryhand.c **** }
 334              	 .loc 1 120 0
 335 000a 1846     	 mov r0,r3
 336 000c 0C37     	 adds r7,r7,#12
 337              	.LCFI17:
 338              	 .cfi_def_cfa_offset 4
 339 000e BD46     	 mov sp,r7
 340              	.LCFI18:
 341              	 .cfi_def_cfa_register 13
 342              	 
 343 0010 5DF8047B 	 ldr r7,[sp],#4
 344              	.LCFI19:
 345              	 .cfi_restore 7
 346              	 .cfi_def_cfa_offset 0
 347 0014 7047     	 bx lr
 348              	 .cfi_endproc
 349              	.LFE178:
 351 0016 00BF     	 .section .text.APPL_StopInputHandler,"ax",%progbits
 352              	 .align 2
 353              	 .global APPL_StopInputHandler
 354              	 .thumb
 355              	 .thumb_func
 357              	APPL_StopInputHandler:
 358              	.LFB179:
 121:../SSC/Src/ryhand.c **** 
 122:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 123:../SSC/Src/ryhand.c **** /**
 124:../SSC/Src/ryhand.c ****  \return     0, NOERROR_INWORK
 125:../SSC/Src/ryhand.c **** 
 126:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from SAFEOP to PREEOP
 127:../SSC/Src/ryhand.c ****              to stop the input handler. This functions informs the application
 128:../SSC/Src/ryhand.c ****              about the state transition, the application cannot refuse
 129:../SSC/Src/ryhand.c ****              the state transition.
 130:../SSC/Src/ryhand.c **** 
 131:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 132:../SSC/Src/ryhand.c **** 
 133:../SSC/Src/ryhand.c **** UINT16 APPL_StopInputHandler(void)
 134:../SSC/Src/ryhand.c **** {
 359              	 .loc 1 134 0
 360              	 .cfi_startproc
 361              	 
 362              	 
 363              	 
 364 0000 80B4     	 push {r7}
 365              	.LCFI20:
 366              	 .cfi_def_cfa_offset 4
 367              	 .cfi_offset 7,-4
 368 0002 00AF     	 add r7,sp,#0
 369              	.LCFI21:
 370              	 .cfi_def_cfa_register 7
 135:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 371              	 .loc 1 135 0
 372 0004 0023     	 movs r3,#0
 136:../SSC/Src/ryhand.c **** }
 373              	 .loc 1 136 0
 374 0006 1846     	 mov r0,r3
 375 0008 BD46     	 mov sp,r7
 376              	.LCFI22:
 377              	 .cfi_def_cfa_register 13
 378              	 
 379 000a 5DF8047B 	 ldr r7,[sp],#4
 380              	.LCFI23:
 381              	 .cfi_restore 7
 382              	 .cfi_def_cfa_offset 0
 383 000e 7047     	 bx lr
 384              	 .cfi_endproc
 385              	.LFE179:
 387              	 .section .text.APPL_StartOutputHandler,"ax",%progbits
 388              	 .align 2
 389              	 .global APPL_StartOutputHandler
 390              	 .thumb
 391              	 .thumb_func
 393              	APPL_StartOutputHandler:
 394              	.LFB180:
 137:../SSC/Src/ryhand.c **** 
 138:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 139:../SSC/Src/ryhand.c **** /**
 140:../SSC/Src/ryhand.c ****  \return    AL Status Code (see ecatslv.h ALSTATUSCODE_....)
 141:../SSC/Src/ryhand.c **** 
 142:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from SAFEOP to OP when
 143:../SSC/Src/ryhand.c ****              all general settings were checked to start the output handler. This function
 144:../SSC/Src/ryhand.c ****              informs the application about the state transition, the application can refuse
 145:../SSC/Src/ryhand.c ****              the state transition when returning an AL Status error code.
 146:../SSC/Src/ryhand.c ****            The return code NOERROR_INWORK can be used, if the application cannot confirm
 147:../SSC/Src/ryhand.c ****            the state transition immediately, in that case the application need to be complete 
 148:../SSC/Src/ryhand.c ****            the transition by calling ECAT_StateChange.
 149:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 150:../SSC/Src/ryhand.c **** 
 151:../SSC/Src/ryhand.c **** UINT16 APPL_StartOutputHandler(void)
 152:../SSC/Src/ryhand.c **** {
 395              	 .loc 1 152 0
 396              	 .cfi_startproc
 397              	 
 398              	 
 399              	 
 400 0000 80B4     	 push {r7}
 401              	.LCFI24:
 402              	 .cfi_def_cfa_offset 4
 403              	 .cfi_offset 7,-4
 404 0002 00AF     	 add r7,sp,#0
 405              	.LCFI25:
 406              	 .cfi_def_cfa_register 7
 153:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 407              	 .loc 1 153 0
 408 0004 0023     	 movs r3,#0
 154:../SSC/Src/ryhand.c **** }
 409              	 .loc 1 154 0
 410 0006 1846     	 mov r0,r3
 411 0008 BD46     	 mov sp,r7
 412              	.LCFI26:
 413              	 .cfi_def_cfa_register 13
 414              	 
 415 000a 5DF8047B 	 ldr r7,[sp],#4
 416              	.LCFI27:
 417              	 .cfi_restore 7
 418              	 .cfi_def_cfa_offset 0
 419 000e 7047     	 bx lr
 420              	 .cfi_endproc
 421              	.LFE180:
 423              	 .section .text.APPL_StopOutputHandler,"ax",%progbits
 424              	 .align 2
 425              	 .global APPL_StopOutputHandler
 426              	 .thumb
 427              	 .thumb_func
 429              	APPL_StopOutputHandler:
 430              	.LFB181:
 155:../SSC/Src/ryhand.c **** 
 156:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 157:../SSC/Src/ryhand.c **** /**
 158:../SSC/Src/ryhand.c ****  \return     0, NOERROR_INWORK
 159:../SSC/Src/ryhand.c **** 
 160:../SSC/Src/ryhand.c ****  \brief    The function is called in the state transition from OP to SAFEOP
 161:../SSC/Src/ryhand.c ****              to stop the output handler. This functions informs the application
 162:../SSC/Src/ryhand.c ****              about the state transition, the application cannot refuse
 163:../SSC/Src/ryhand.c ****              the state transition.
 164:../SSC/Src/ryhand.c **** 
 165:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 166:../SSC/Src/ryhand.c **** 
 167:../SSC/Src/ryhand.c **** UINT16 APPL_StopOutputHandler(void)
 168:../SSC/Src/ryhand.c **** {
 431              	 .loc 1 168 0
 432              	 .cfi_startproc
 433              	 
 434              	 
 435              	 
